subj_idx,stim,response,rt,condition
2013,1,1,0.92355,1
2013,0,0,-2.4664,-1
2013,0,0,-2.0111,1
2013,-1.5,0,-1.3161,1
2013,0.5,1,2.7752,-1
2013,1.5,1,0.91295,-1
2013,-1,1,1.4517,1
2013,1,1,1.2904,1
2013,-1.5,0,-0.86822,-1
2013,-1.5,0,-2.1705,1
2013,-0.5,0,-1.2917,-1
2013,0.5,0,-3.0929,-1
2013,-0.5,0,-1.0038,-1
2013,-0.5,1,0.9762,1
2013,0,1,3.4212,-1
2013,1,1,1.396,-1
2013,1,1,1.431,1
2013,-1,0,-0.81208,1
2013,-0.5,1,1.2264,-1
2013,0.5,0,-1.2925,1
2013,-0.5,0,-2.1944,-1
2013,0.5,1,2.2746,1
2013,0,0,-5.3814,-1
2013,0,0,-1.6831,1
2013,0,0,-0.86752,1
2013,-0.5,0,-1.2895,1
2013,-1.5,0,-1.5554,-1
2013,-1.5,0,-3.9426,1
2013,1.5,1,1.0067,-1
2013,1,1,1.0035,-1
2013,-1,0,-1.046,-1
2013,0,0,-1.6656,-1
2013,-0.5,0,-4.7515,-1
2013,5,1,0.66784,1
2013,1.5,0,-1.5195,-1
2013,-1.5,1,2.5964,1
2013,1,1,2.2984,-1
2013,0,1,2.6011,-1
2013,0,0,-1.7444,-1
2013,-1,1,1.0941,-1
2013,-1,0,-1.5344,-1
2013,1.5,1,1.608,1
2013,-1,0,-2.8638,1
2013,0,0,-1.3093,1
2013,0,0,-1.0757,-1
2013,-0.5,0,-1.6159,1
2013,-1,0,-2.8237,1
2013,5,1,2.3205,1
2013,-1,0,-1.3263,-1
2013,-1.5,0,-1.1605,-1
2013,-0.5,1,2.3873,1
2013,1,1,1.3365,-1
2013,-0.5,1,2.6776,-1
2013,0.5,1,1.6414,-1
2013,1.5,1,1.9637,1
2013,1,1,1.9799,-1
2013,1,1,2.9411,1
2013,-0.5,0,-0.6397,-1
2013,0.5,1,3.0797,-1
2013,-1,1,0.98266,-1
2013,0,0,-0.87648,1
2013,-0.5,0,-2.0203,1
2013,-1,1,1.0598,1
2013,1,0,-1.3376,-1
2013,0,1,1.3134,1
2013,-0.5,0,-1.0261,-1
2013,-5,0,-1.0036,1
2013,0.5,0,-3.6143,-1
2013,-0.5,1,3.3599,1
2013,0,0,-2.0597,1
2013,0.5,0,-2.1474,-1
2013,-0.5,0,-1.2677,-1
2013,-1.5,0,-1.7665,1
2013,-1,1,1.8284,1
2013,0.5,1,1.7962,1
2013,0,0,-2.4338,-1
2013,0,1,0.93817,-1
2013,0.5,1,2.634,-1
2013,1.5,1,1.0974,1
2013,1,1,3.056,1
2013,0,0,-1.4647,-1
2013,0,1,2.6481,1
2013,-1.5,0,-0.79002,1
2013,0.5,1,1.0718,-1
2013,1.5,1,1.0514,-1
2013,-1,0,-2.308,1
2013,1,1,1.108,1
2013,-1.5,1,1.3053,-1
2013,-1.5,0,-1.527,1
2013,-0.5,1,4.295,-1
2013,0.5,1,1.4435,-1
2013,-0.5,0,-1.057,-1
2013,-0.5,0,-5.7553,1
2013,0,0,-1.8412,-1
2013,1,0,-3.5845,-1
2013,1,1,1.5494,1
2013,-1,0,-1.9483,1
2013,-0.5,0,-2.0381,-1
2013,0.5,1,1.0693,1
2013,-0.5,0,-4.0076,-1
2013,0.5,1,2.2303,1
2013,0,1,1.0172,-1
2013,0,0,-2.4069,1
2013,0,1,0.91062,1
2013,-0.5,0,-1.139,1
2013,-1.5,1,1.8983,-1
2013,-1.5,0,-1.2979,1
2013,1.5,1,1.7245,-1
2013,1,1,2.0593,-1
2013,-1,0,-2.2197,-1
2013,0,1,1.2596,-1
2013,-0.5,0,-0.99432,-1
2013,5,1,0.75209,1
2013,1.5,1,1.1015,-1
2013,-1.5,0,-2.0481,1
2013,1,1,1.3257,-1
2013,0,1,3.6371,-1
2013,0,1,1.4502,-1
2013,-1,0,-2.8969,-1
2013,-1,0,-1.0919,-1
2013,1.5,1,1.9536,1
2013,-1,1,0.89419,1
2013,0,0,-2.4046,1
2013,0,1,1.4838,-1
2013,-0.5,0,-1.7232,1
2013,-1,0,-0.80338,1
2013,5,1,0.79628,1
2013,-1,0,-1.2238,-1
2013,-1.5,0,-1.234,-1
2013,-0.5,0,-4.2858,1
2013,1,1,0.92189,-1
2013,-0.5,0,-1.6486,-1
2013,0.5,1,2.7993,-1
2013,1.5,1,2.0986,1
2013,1,1,2.4439,-1
2013,1,0,-1.1712,1
2013,-0.5,0,-0.88322,-1
2013,0.5,1,1.4518,-1
2013,-1,0,-1.9133,-1
2013,0,1,1.1404,1
2013,-0.5,1,3.3155,1
2013,-1,0,-2.0149,1
2013,1,1,0.9848,-1
2013,0,0,-0.98875,1
2013,-0.5,1,1.5857,-1
2013,-5,0,-1.0485,1
2013,0.5,1,1.932,-1
2013,-0.5,1,0.85343,1
2013,0,1,3.173,1
2013,0.5,1,0.9606,-1
2013,-0.5,1,4.5004,-1
2013,-1.5,0,-1.3188,1
2013,-1,0,-3.1056,1
2013,0.5,1,0.71616,1
2013,0,0,-2.8258,-1
2013,0,1,1.5584,-1
2013,0.5,0,-0.83317,-1
2013,1.5,1,0.74622,1
2015,1,1,0.83957,-1
2015,0,1,1.113,1
2015,-1,0,-1.3016,1
2015,-0.5,0,-3.5131,1
2015,1.5,1,1.2232,1
2015,0,0,-3.6925,1
2015,-0.5,1,1.2559,-1
2015,0,1,1.3381,1
2015,0,1,1.5958,1
2015,-1.5,0,-0.9005,-1
2015,-5,0,-0.92349,1
2015,-1.5,0,-1.4975,-1
2015,-0.5,1,1.9246,-1
2015,1,1,1.4703,1
2015,0.5,1,1.2028,1
2015,0.5,1,2.4945,-1
2015,-0.5,1,1.4862,1
2015,0.5,1,1.9051,1
